📂 C:\Users\MakscattSchool\Desktop\Telegram-Korean-mini-App

.gitignore  (1B)
        그 이 방에서 죽은 건 아니고.webm  (201KB)
        그건 음식물 쓰레기 국물이에요.webm  (328KB)
        그늘로 가.webm  (116KB)
        그래도 예쁘다.webm  (137KB)
        그래요.webm  (37KB)
        그러면 고기 본연의 맛이 사라지잖아요.webm  (341KB)
        그러면 이거.webm  (61KB)
        그러지 말고.webm  (122KB)
        그렇게 비싸다고요.webm  (155KB)
        그렇게 생각하세요.webm  (113KB)
        근데 무슨 일 있어.webm  (132KB)
        꼭 찾아 주세요.webm  (228KB)
        니 목소리에서 다 티가 나.webm  (205KB)
        다시 연락할게.webm  (88KB)
        다음에 아프면 꼭 바로 오세요.webm  (222KB)
        대신 좀 확실하게 잘 고쳐 주세요.webm  (162KB)
        도착했어.webm  (83KB)
        들어봐.webm  (122KB)
        또 봐요.webm  (48KB)
        마음에 들어 오실 거예요.webm  (120KB)
        말 좀 이쁘게 해요.webm  (152KB)
        맛이 죽여요.webm  (82KB)
        매일 조금씩이라도 글을 좀 써 보자.webm  (223KB)
        목소리가 왜 그래.webm  (129KB)
        부럽다.webm  (111KB)
        부탁드리겠습니다.webm  (112KB)
        불쾌해요.webm  (129KB)
        사십오만원이에요.webm  (103KB)
        사진이랑도 그대로고.webm  (399KB)
        솔직히 말해서.webm  (149KB)
        아까 전화한 학생.webm  (151KB)
        아이고 이거 들어 봐요.webm  (93KB)
        알았어 이따 집에 갈 때 톡 할게.webm  (209KB)
        어떻게 이런 데서 살아.webm  (174KB)
        얼마나 좋은데.webm  (137KB)
        얼마예요.webm  (68KB)
        업무 중 아니야.webm  (80KB)
        여긴 진짜 아니다.webm  (122KB)
        연락 주세요.webm  (207KB)
        연락되면요 제가 전달해 드릴게요.webm  (261KB)
        예 맞아요.webm  (92KB)
        오빠 나 이제 끊어야겠다.webm  (131KB)
        오십오만원이에요.webm  (102KB)
        이 근처 사세요.webm  (151KB)
        이십만원요.webm  (87KB)
        이십만원입니다.webm  (104KB)
        이십칠만원.webm  (71KB)
        이제 기억나나 보네.webm  (140KB)
        저 그러면 좀 이따 보러 갈게요.webm  (117KB)
        저 아저씨.webm  (59KB)
        저기요.webm  (61KB)
        전에 이 방에 살던 사람이 자살했어.webm  (267KB)
        전화 목소리가 좋더니 아주 그냥 잘생겼네.webm  (280KB)
        정신 어디 갔어.webm  (154KB)
        조심히 들어가.webm  (109KB)
        지구대에서 무슨 일로요.webm  (114KB)
        지금 전화해도 돼.webm  (104KB)
        찾고 있어요.webm  (95KB)
        형사요.webm  (121KB)
        혹시 이번 주말에 시간 되세요.webm  (330KB)
        mp4/
            걱정하지 마 걱정하지 마.mp4  (352KB)
            고시원 살아 보지도 않았잖아요.mp4  (488KB)
            귀엽네.mp4  (233KB)
            그 이 방에서 죽은 건 아니고.mp4  (465KB)
            그건 음식물 쓰레기 국물이에요.mp4  (762KB)
            그늘로 가.mp4  (282KB)
            그래도 예쁘다.mp4  (388KB)
            그래요.mp4  (163KB)
            그러면 고기 본연의 맛이 사라지잖아요.mp4  (689KB)
            그러면 이거.mp4  (232KB)
            그러지 말고.mp4  (258KB)
            그렇게 비싸다고요.mp4  (336KB)
            그렇게 생각하세요.mp4  (282KB)
            근데 무슨 일 있어.mp4  (344KB)
            꼭 찾아 주세요.mp4  (497KB)
            니 목소리에서 다 티가 나.mp4  (561KB)
            다시 연락할게.mp4  (271KB)
            다음에 아프면 꼭 바로 오세요.mp4  (594KB)
            대신 좀 확실하게 잘 고쳐 주세요.mp4  (438KB)
            도착했어.mp4  (225KB)
            들어봐.mp4  (291KB)
            또 봐요.mp4  (181KB)
            마음에 들어 오실 거예요.mp4  (353KB)
            말 좀 이쁘게 해요.mp4  (412KB)
            맛이 죽여요.mp4  (265KB)
            매일 조금씩이라도 글을 좀 써 보자.mp4  (544KB)
            목소리가 왜 그래.mp4  (323KB)
            부럽다.mp4  (360KB)
            부탁드리겠습니다.mp4  (313KB)
            불쾌해요.mp4  (343KB)
            사십오만원이에요.mp4  (299KB)
            사진이랑도 그대로고.mp4  (968KB)
            솔직히 말해서.mp4  (377KB)
            아까 전화한 학생.mp4  (442KB)
            아이고 이거 들어 봐요.mp4  (276KB)
            알았어 이따 집에 갈 때 톡 할게.mp4  (497KB)
            어떻게 이런 데서 살아.mp4  (498KB)
            얼마나 좋은데.mp4  (435KB)
            얼마예요.mp4  (224KB)
            업무 중 아니야.mp4  (234KB)
            여긴 진짜 아니다.mp4  (355KB)
            연락 주세요.mp4  (342KB)
            연락되면요 제가 전달해 드릴게요.mp4  (620KB)
            예 맞아요.mp4  (309KB)
            오빠 나 이제 끊어야겠다.mp4  (388KB)
            오십오만원이에요.mp4  (295KB)
            이 근처 사세요.mp4  (320KB)
            이십만원요.mp4  (256KB)
            이십만원입니다.mp4  (219KB)
            이십칠만원.mp4  (262KB)
            이제 기억나나 보네.mp4  (403KB)
            저 그러면 좀 이따 보러 갈게요.mp4  (360KB)
            저 아저씨.mp4  (208KB)
            저기요.mp4  (219KB)
            전에 이 방에 살던 사람이 자살했어.mp4  (605KB)
            전화 목소리가 좋더니 아주 그냥 잘생겼네.mp4  (708KB)
            정신 어디 갔어.mp4  (428KB)
            조심히 들어가.mp4  (339KB)
            지구대에서 무슨 일로요.mp4  (346KB)
            지금 전화해도 돼.mp4  (293KB)
            찾고 있어요.mp4  (330KB)
            형사요.mp4  (300KB)
            혹시 이번 주말에 시간 되세요.mp4  (634KB)
    allkdrama/
        가격 또라이네.webm  (126KB)
        가라고.webm  (86KB)
        가서 계산하고 와.webm  (184KB)
        가자.webm  (92KB)
        같이 놀래.webm  (72KB)
        고마워.webm  (98KB)
        괜찮아.webm  (85KB)
        괜찮아_2.webm  (44KB)
        그 여자는 지금 어디 있을까요.webm  (365KB)
        그거 술인가.webm  (104KB)
        그걸로 담배는 피지 말고.webm  (245KB)
        그게 무슨 말이야.webm  (105KB)
        그래 그러자.webm  (157KB)
        그래 알았어.webm  (56KB)
        그래 이거야.webm  (313KB)
        그래.webm  (69KB)
        그러지 마.webm  (129KB)
        그러지 말라 그랬지.webm  (191KB)
        그렇지 굳.webm  (346KB)
        그지 제가야.webm  (240KB)
        근데 난 떡볶이가 훨씬 더 맛있어.webm  (300KB)
        꿈에도 하지마.webm  (103KB)
        나 니 엄마야.webm  (129KB)
        나 밥먹었지, 니는.webm  (329KB)
        남자한테 첫사랑은 단 한 명이니까.webm  (558KB)
        남자한테 첫사랑은.webm  (155KB)
        내 말이 그 말입니다.webm  (232KB)
        내일 아침에 뭐 해.webm  (85KB)
        너 진짜 앞니 없이 살아볼래.webm  (178KB)
        농담이야 농담.webm  (120KB)
        높게 들어야 돼 높게.webm  (229KB)
        누구야.webm  (151KB)
        누군지 몰라.webm  (162KB)
        니가 뭔데.webm  (100KB)
        다 말씀하세요.webm  (64KB)
        다녀올게요.webm  (103KB)
        대박.webm  (258KB)
        들어가 보겠습니다.webm  (186KB)
        딱지치기 해 보셨죠.webm  (139KB)
        라면 먹고 갈래.webm  (456KB)
        마음이 딱 반반이야.webm  (246KB)
        만원만 빌려 주시면 안될까요.webm  (216KB)
        멋있어.webm  (58KB)
        몇살이야.webm  (122KB)
        모두들 감기 조심하고.webm  (174KB)
        무슨 말씀이신지.webm  (173KB)
        무슨 소리야.webm  (78KB)
        무슨 소리야_1.webm  (104KB)
        뭐 더 필요한거 있으세요.webm  (154KB)
        뭐 말입니까.webm  (286KB)
        뭐 왜.webm  (345KB)
        뭐 하냐.webm  (106KB)
        뭐 하는 거야.webm  (118KB)
        뭐야, 내껀.webm  (373KB)
        뭐야.webm  (64KB)
        미안해 정말.webm  (91KB)
        밖에 택시 기사님 기다리시니까.webm  (279KB)
        방금 뭐라고 했어.webm  (97KB)
        배고파.webm  (138KB)
        부디 편한한 밤 되시기 바랍니다.webm  (391KB)
        빨리 나와.webm  (197KB)
        상금이 대충 얼마나 되나요.webm  (281KB)
        생각 잘해 뭐 다른 거 없어.webm  (192KB)
        생일 선물 받고 싶어요.webm  (208KB)
        선생님.webm  (61KB)
        설거지 끝.webm  (159KB)
        솔직히 말하라고 솔직히.webm  (150KB)
        수고하세요.webm  (102KB)
        십만원을 드리겠습니다.webm  (163KB)
        아니 저기 잠깐만.webm  (160KB)
        아빠 또 혼날 거 같은데.webm  (211KB)
        아이 그리고 아까 그 소리 또 뭐야.webm  (267KB)
        안 괜찮아.webm  (101KB)
        안녕하세요 사무님.webm  (194KB)
        안녕하세요.webm  (65KB)
        알았어 7시.webm  (161KB)
        야 장난하냐.webm  (107KB)
        약속해 드리겠습니다.webm  (103KB)
        어, 잠깐만.webm  (214KB)
        어떡해.webm  (145KB)
        어떤 컬러로 하시겠습니까.webm  (184KB)
        어제 엄마랑 새아빠랑 스테이크하우스 갔었어.webm  (439KB)
        여보세요.webm  (110KB)
        예쁘다.webm  (97KB)
        오늘 감사했습니다.webm  (217KB)
        오늘 저녁에 시간 되죠.webm  (301KB)
        왜 이렇게 늦게 데려와.webm  (196KB)
        왜.webm  (161KB)
        웬일이야.webm  (108KB)
        윤숙아 행운을 빈다.webm  (1MB)
        응원할게.webm  (320KB)
        이거 엄마가 보면.webm  (209KB)
        이거.webm  (87KB)
        이러는데 같이 살 수 있겠어요.webm  (374KB)
        이름이 뭐예요.webm  (96KB)
        이봐요.webm  (140KB)
        일단 생각을 좀 해 보고.webm  (244KB)
        잔짜 너무 좋았어.webm  (177KB)
        잘 잤어요.webm  (120KB)
        잘 잤어요_2.webm  (157KB)
        잘생긴 거 아는데 바빠서.webm  (229KB)
        잘어울려.webm  (114KB)
        잘했어.webm  (127KB)
        잠시만요 들어갈게요.webm  (218KB)
        잡힌다.webm  (126KB)
        저 뭐냐.webm  (131KB)
        저기 어머님.webm  (127KB)
        저한테 인텔리전스하고 핸섬을 준 대신에.webm  (241KB)
        정신차려 정신.webm  (249KB)
        제가 참관을 좀 해도 될까요.webm  (288KB)
        좋은 아침이에요.webm  (153KB)
        좋은 아침입니다.webm  (194KB)
        죄송합니다 식사 중이에요.webm  (106KB)
        준비됐어요.webm  (136KB)
        진짜 잡혔어.webm  (240KB)
        처음 뵙겠습니다.webm  (99KB)
        축하드립니다.webm  (121KB)
        친구 우리 집은 온 거야.webm  (205KB)
        친해지고 싶어서 그래요.webm  (188KB)
        풀타임으로 안 보고 싶어서.webm  (147KB)
        한 판 더 해.webm  (83KB)
        한국말 굉장이 잘하시네요.webm  (231KB)
        할아버님께 꼭 감사해.webm  (260KB)
        화이팅.webm  (92KB)
        확실해.webm  (62KB)
        mp4/
            가격 또라이네.mp4  (516KB)
            가라고.mp4  (211KB)
            가서 계산하고 와.mp4  (302KB)
            가자.mp4  (439KB)
            같이 놀래.mp4  (231KB)
            고마워.mp4  (366KB)
            괜찮아.mp4  (178KB)
            괜찮아_2.mp4  (129KB)
            그 여자는 지금 어디 있을까요.mp4  (509KB)
            그거 술인가.mp4  (213KB)
            그걸로 담배는 피지 말고.mp4  (522KB)
            그게 무슨 말이야.mp4  (181KB)
            그래 그러자.mp4  (541KB)
            그래 알았어.mp4  (328KB)
            그래 이거야.mp4  (430KB)
            그래.mp4  (148KB)
            그러지 마.mp4  (141KB)
            그러지 말라 그랬지.mp4  (542KB)
            그렇지 굳.mp4  (628KB)
            그지 제가야.mp4  (342KB)
            근데 난 떡볶이가 훨씬 더 맛있어.mp4  (353KB)
            꿈에도 하지마.mp4  (448KB)
            나 니 엄마야.mp4  (282KB)
            나 밥먹었지, 니는.mp4  (569KB)
            남자한테 첫사랑은 단 한 명이니까.mp4  (615KB)
            남자한테 첫사랑은.mp4  (356KB)
            내 말이 그 말입니다.mp4  (445KB)
            내일 아침에 뭐 해.mp4  (236KB)
            너 진짜 앞니 없이 살아볼래.mp4  (345KB)
            농담이야 농담.mp4  (478KB)
            높게 들어야 돼 높게.mp4  (251KB)
            누구야.mp4  (223KB)
            누군지 몰라.mp4  (276KB)
            니가 뭔데.mp4  (218KB)
            다 말씀하세요.mp4  (293KB)
            다녀올게요.mp4  (315KB)
            대박.mp4  (334KB)
            들어가 보겠습니다.mp4  (629KB)
            딱지치기 해 보셨죠.mp4  (367KB)
            라면 먹고 갈래.mp4  (610KB)
            마음이 딱 반반이야.mp4  (403KB)
            만원만 빌려 주시면 안될까요.mp4  (547KB)
            멋있어.mp4  (164KB)
            몇살이야.mp4  (483KB)
            모두들 감기 조심하고.mp4  (250KB)
            무슨 말씀이신지.mp4  (269KB)
            무슨 소리야.mp4  (190KB)
            무슨 소리야_1.mp4  (433KB)
            뭐 더 필요한거 있으세요.mp4  (495KB)
            뭐 말입니까.mp4  (412KB)
            뭐 왜.mp4  (595KB)
            뭐 하냐.mp4  (339KB)
            뭐 하는 거야.mp4  (280KB)
            뭐야, 내껀.mp4  (468KB)
            뭐야.mp4  (234KB)
            미안해 정말.mp4  (275KB)
            밖에 택시 기사님 기다리시니까.mp4  (416KB)
            방금 뭐라고 했어.mp4  (213KB)
            배고파.mp4  (323KB)
            부디 편한한 밤 되시기 바랍니다.mp4  (429KB)
            빨리 나와.mp4  (433KB)
            상금이 대충 얼마나 되나요.mp4  (246KB)
            생각 잘해 뭐 다른 거 없어.mp4  (583KB)
            생일 선물 받고 싶어요.mp4  (317KB)
            선생님.mp4  (201KB)
            설거지 끝.mp4  (262KB)
            솔직히 말하라고 솔직히.mp4  (641KB)
            수고하세요.mp4  (219KB)
            십만원을 드리겠습니다.mp4  (356KB)
            아니 저기 잠깐만.mp4  (586KB)
            아빠 또 혼날 거 같은데.mp4  (405KB)
            아이 그리고 아까 그 소리 또 뭐야.mp4  (460KB)
            안 괜찮아.mp4  (184KB)
            안녕하세요 사무님.mp4  (617KB)
            안녕하세요.mp4  (304KB)
            알았어 7시.mp4  (642KB)
            야 장난하냐.mp4  (296KB)
            약속해 드리겠습니다.mp4  (444KB)
            어, 잠깐만.mp4  (320KB)
            어떡해.mp4  (612KB)
            어떤 컬러로 하시겠습니까.mp4  (553KB)
            어제 엄마랑 새아빠랑 스테이크하우스 갔었어.mp4  (336KB)
            여보세요.mp4  (124KB)
            예쁘다.mp4  (339KB)
            오늘 감사했습니다.mp4  (456KB)
            오늘 저녁에 시간 되죠.mp4  (266KB)
            왜 이렇게 늦게 데려와.mp4  (256KB)
            왜.mp4  (239KB)
            웬일이야.mp4  (525KB)
            윤숙아 행운을 빈다.mp4  (404KB)
            응원할게.mp4  (599KB)
            이거 엄마가 보면.mp4  (393KB)
            이거.mp4  (246KB)
            이러는데 같이 살 수 있겠어요.mp4  (499KB)
            이름이 뭐예요.mp4  (202KB)
            이봐요.mp4  (508KB)
            일단 생각을 좀 해 보고.mp4  (316KB)
            잔짜 너무 좋았어.mp4  (690KB)
            잘 잤어요.mp4  (323KB)
            잘 잤어요_2.mp4  (323KB)
            잘생긴 거 아는데 바빠서.mp4  (313KB)
            잘어울려.mp4  (393KB)
            잘했어.mp4  (358KB)
            잠시만요 들어갈게요.mp4  (209KB)
            잡힌다.mp4  (470KB)
            저 뭐냐.mp4  (460KB)
            저기 어머님.mp4  (328KB)
            저한테 인텔리전스하고 핸섬을 준 대신에.mp4  (370KB)
            정신차려 정신.mp4  (525KB)
            제가 참관을 좀 해도 될까요.mp4  (187KB)
            좋은 아침이에요.mp4  (637KB)
            좋은 아침입니다.mp4  (243KB)
            죄송합니다 식사 중이에요.mp4  (514KB)
            준비됐어요.mp4  (241KB)
            진짜 잡혔어.mp4  (692KB)
            처음 뵙겠습니다.mp4  (446KB)
            축하드립니다.mp4  (288KB)
            친구 우리 집은 온 거야.mp4  (383KB)
            친해지고 싶어서 그래요.mp4  (392KB)
            풀타임으로 안 보고 싶어서.mp4  (604KB)
            한 판 더 해.mp4  (316KB)
            한국말 굉장이 잘하시네요.mp4  (147KB)
            할아버님께 꼭 감사해.mp4  (242KB)
            화이팅.mp4  (345KB)
            확실해.mp4  (261KB)
        webm_output/
    biglig/
        그래서 다 지워졌구나.webm  (199KB)
        나는 외출 준비를 할 때.webm  (241KB)
        남자친구 눈칠 왜케 보세요.webm  (177KB)
        다섯 명만 웃겨볼게요.webm  (175KB)
        댁이 어디라고 하셨죠.webm  (165KB)
        두 명만 웃겨볼게요.webm  (138KB)
        말씀 많이 들었습니다.webm  (187KB)
        말해 되다 밖에서.webm  (215KB)
        머리 좀 묶어 볼까.webm  (170KB)
        멀티를 잘한다.webm  (257KB)
        멀티플레이가 좀 가능하다 하시는.webm  (216KB)
        몇 시야.webm  (79KB)
        모르겠어요.webm  (140KB)
        미쳤냐.webm  (138KB)
        벗을 때 조금 다른데 보여 드려요.webm  (298KB)
        벗을 때는 어떻게 벗어.webm  (106KB)
        사진이나 좀 찍어 볼까.webm  (154KB)
        세 명만 웃겨볼게요.webm  (182KB)
        소개팅을 해 본 적이 있다.webm  (163KB)
        소개팅을 해봤다.webm  (188KB)
        순서가.webm  (105KB)
        신을 게 없어.webm  (257KB)
        아니 어제 밤엔 잘 묶였는데.webm  (282KB)
        아홉 시야.webm  (82KB)
        알았어 끝나고 전화해.webm  (143KB)
        어떡해 뭔데요 갑자기.webm  (248KB)
        어떻게 미쳤나 봐 시간이 왜 이렇게 빨리가 집에 있으니까.webm  (314KB)
        어머 안녕하세요.webm  (232KB)
        여자분들 다 이랬을 거예요.webm  (189KB)
        오늘 오신 여자 관객분들 중에서.webm  (229KB)
        오케이 옷 좀 입어볼까.webm  (184KB)
        왜케 잘생겼어 와.webm  (179KB)
        욕심이 없어요.webm  (131KB)
        이 중에서.webm  (247KB)
        이거 한 번도 안 신은 거 새 건데.webm  (234KB)
        자 메이크업 다 됐고.webm  (186KB)
        저도 말씀 많이 들었거든요.webm  (278KB)
        전화 통화도 하고.webm  (177KB)
        좋은 아침.webm  (217KB)
        진짜 그런다고.webm  (170KB)
        진짜요.webm  (110KB)
        카페에 혼자 가면.webm  (190KB)
        카페에서 케익 먹으려고.webm  (136KB)
        케이크도 먹고.webm  (77KB)
        피곤하다 일찍 도착했네.webm  (176KB)
        해봤을 수도 있잖아요.webm  (231KB)
        화장도 고치고.webm  (151KB)
        화장실만 금방 갔다 될까요.webm  (179KB)
        화장을 하고 옷을 입는 편이다.webm  (302KB)
        mp4/
            그래서 다 지워졌구나.mp4  (589KB)
            나는 외출 준비를 할 때.mp4  (693KB)
            남자친구 눈칠 왜케 보세요.mp4  (672KB)
            다섯 명만 웃겨볼게요.mp4  (687KB)
            댁이 어디라고 하셨죠.mp4  (555KB)
            두 명만 웃겨볼게요.mp4  (534KB)
            말씀 많이 들었습니다.mp4  (689KB)
            말해 되다 밖에서.mp4  (838KB)
            머리 좀 묶어 볼까.mp4  (381KB)
            멀티를 잘한다.mp4  (491KB)
            멀티플레이가 좀 가능하다 하시는.mp4  (801KB)
            몇 시야.mp4  (255KB)
            모르겠어요.mp4  (284KB)
            미쳤냐.mp4  (310KB)
            벗을 때 조금 다른데 보여 드려요.mp4  (900KB)
            벗을 때는 어떻게 벗어.mp4  (469KB)
            사진이나 좀 찍어 볼까.mp4  (474KB)
            세 명만 웃겨볼게요.mp4  (415KB)
            소개팅을 해 본 적이 있다.mp4  (676KB)
            소개팅을 해봤다.mp4  (560KB)
            순서가.mp4  (462KB)
            신을 게 없어.mp4  (564KB)
            아니 어제 밤엔 잘 묶였는데.mp4  (659KB)
            아홉 시야.mp4  (257KB)
            알았어 끝나고 전화해.mp4  (540KB)
            어떡해 뭔데요 갑자기.mp4  (598KB)
            어떻게 미쳤나 봐 시간이 왜 이렇게 빨리가 집에 있으니까.mp4  (894KB)
            어머 안녕하세요.mp4  (738KB)
            여자분들 다 이랬을 거예요.mp4  (643KB)
            오늘 오신 여자 관객분들 중에서.mp4  (843KB)
            오케이 옷 좀 입어볼까.mp4  (697KB)
            왜케 잘생겼어 와.mp4  (674KB)
            욕심이 없어요.mp4  (506KB)
            이 중에서.mp4  (428KB)
            이거 한 번도 안 신은 거 새 건데.mp4  (540KB)
            자 메이크업 다 됐고.mp4  (737KB)
            저도 말씀 많이 들었거든요.mp4  (970KB)
            전화 통화도 하고.mp4  (725KB)
            좋은 아침.mp4  (386KB)
            진짜 그런다고.mp4  (439KB)
            진짜요.mp4  (440KB)
            카페에 혼자 가면.mp4  (749KB)
            카페에서 케익 먹으려고.mp4  (542KB)
            케이크도 먹고.mp4  (346KB)
            피곤하다 일찍 도착했네.mp4  (707KB)
            해봤을 수도 있잖아요.mp4  (671KB)
            화장도 고치고.mp4  (609KB)
            화장실만 금방 갔다 될까요.mp4  (623KB)
            화장을 하고 옷을 입는 편이다.mp4  (1MB)
    bloodhounds/
        가만히 좀 있어봐.webm  (151KB)
        거짓말 아니지.webm  (110KB)
        건물주는 월세를 그대로 받아.webm  (198KB)
        근데 너 어제 시합이 끝났는데.webm  (250KB)
        나 아버지랑 안 친해.webm  (181KB)
        나 이거 못 받아.webm  (136KB)
        나 해병이야.webm  (104KB)
        나쁜 데 쓰일 수는 있죠.webm  (109KB)
        나중에 제가 따로 연락 드리겠습니다.webm  (194KB)
        너 그거 어떻게 알았어.webm  (222KB)
        너 몇 살인데.webm  (102KB)
        너 오늘 너무 멋있었어.webm  (244KB)
        너 이제부터 똑바로 해 알았어.webm  (168KB)
        다 익었다 먹자.webm  (130KB)
        대표님은 여러 가지 일을 하시고 계세요.webm  (276KB)
        뒤집어.webm  (98KB)
        마련을 못 했어요.webm  (160KB)
        매출은 옛날에 반에 반도 안 나오는데.webm  (373KB)
        뭘 하면 그건 쉬는 게 아니지.webm  (200KB)
        백이십.webm  (77KB)
        상금.webm  (49KB)
        세상에 나쁜 돈은 없습니다.webm  (157KB)
        스물 일곱.webm  (69KB)
        신발이 얼마야.webm  (132KB)
        아니야 나 이거 엄마 주려고 따는 거야.webm  (197KB)
        아무것도 하지 말고 그냥 쉬어.webm  (186KB)
        안돼요.webm  (61KB)
        알바 또 뭐 했냐.webm  (98KB)
        알았어 앞으로 불 안 칠게.webm  (159KB)
        알았어.webm  (128KB)
        알았어_1.webm  (50KB)
        어떤 일을 하시는 거죠.webm  (103KB)
        엄마 밥 먹었어.webm  (99KB)
        영업팀이 제일 중요해 알지 주민아.webm  (198KB)
        예, 알겠습니다.webm  (84KB)
        오늘 왜 나왔냐 체육관에.webm  (177KB)
        완벽주의자 새끼.webm  (126KB)
        왜 이렇게 비싸.webm  (120KB)
        요즘에 이런 거 진짜 많대.webm  (159KB)
        우리 엄마도.webm  (112KB)
        우린 그냥 버티고 있어.webm  (172KB)
        이 새끼 이거.webm  (114KB)
        이거 먹어 봐.webm  (87KB)
        이게 뭐야.webm  (90KB)
        이런 시기에는 버티는 게 이기는 겁니다.webm  (296KB)
        이모님.webm  (75KB)
        이번 주까지는 안 되니.webm  (114KB)
        일주일은 쉬어라.webm  (86KB)
        장난이었지 이 새끼야 이씨.webm  (203KB)
        재수 없어.webm  (67KB)
        저 검사 안 받아도 괜찮아요.webm  (182KB)
        저 운동하려고요.webm  (88KB)
        절대 안 끊겠습니다.webm  (103KB)
        제가 해 보겠습니다.webm  (79KB)
        좋은 분들이 불러 주시면 찾아가서.webm  (199KB)
        좋은데 쓰이면은 좋은 돈입니다.webm  (212KB)
        죄송합니다 해병님.webm  (81KB)
        죄송합니다 형 저 스물다섯이에요.webm  (295KB)
        준비했어.webm  (26KB)
